census_tract,from,to,ratio_from,ratio_to
17031010100,46.0,0.0,2.4543831548214223e-06,0.0
17031010201,55.0,3.0,2.9345885546777873e-06,1.763170057516958e-07
17031010202,46.0,2.0,2.4543831548214223e-06,1.1754467050113054e-07
17031010300,524.0,63.0,2.7958625502748375e-05,3.702657120785612e-06
17031010400,1134.0,38.0,6.050588038190202e-05,2.2333487395214802e-06
17031010501,247.0,160.0,1.3178970418280246e-05,9.403573640090444e-06
17031010502,198.0,135.0,1.0564518796840036e-05,7.934265258826312e-06
17031010503,164.0,140.0,8.750409508493766e-06,8.228126935079138e-06
17031010600,628.0,19.0,3.3507665678866375e-05,1.1166743697607401e-06
17031010701,44.0,0.0,2.34767084374223e-06,0.0
17031010702,133.0,32.0,7.096368686766286e-06,1.8807147280180887e-06
17031020100,9.0,1.0,4.802053998563652e-07,5.877233525056527e-08
17031020200,18.0,1.0,9.604107997127304e-07,5.877233525056527e-08
17031020301,20.0,0.0,1.0671231107919228e-06,0.0
17031020302,10.0,0.0,5.335615553959614e-07,0.0
17031020400,27.0,0.0,1.4406161995690956e-06,0.0
17031020500,242.0,47.0,1.2912189640582264e-05,2.7622997567765676e-06
17031020601,26.0,1.0,1.3872600440294996e-06,5.877233525056527e-08
17031020602,474.0,106.0,2.5290817725768568e-05,6.229867536559919e-06
17031020701,17.0,2.0,9.070546441731344e-07,1.1754467050113054e-07
17031020702,66.0,13.0,3.521506265613345e-06,7.640403582573485e-07
17031020801,132.0,39.0,7.04301253122669e-06,2.2921210747720456e-06
17031020802,197.0,90.0,1.0511162641300438e-05,5.289510172550875e-06
17031020901,118.0,66.0,6.296026353672344e-06,3.878974126537308e-06
17031020902,146.0,50.0,7.789998708781035e-06,2.9386167625282637e-06
17031030101,1036.0,618.0,5.5276977139021596e-05,3.632130318484934e-05
17031030102,459.0,421.0,2.4490475392674625e-05,2.474315314048798e-05
17031030103,243.0,55.0,1.296554579612186e-05,3.23247843878109e-06
17031030104,110.0,28.0,5.869177109355575e-06,1.6456253870158277e-06
17031030200,2228.0,1489.0,0.00011887751454222019,8.751200718809169e-05
17031030300,197.0,208.0,1.0511162641300438e-05,1.2224645732117576e-05
17031030400,319.0,270.0,1.7020613617131166e-05,1.5868530517652623e-05
17031030500,3603.0,718.0,0.0001922422284091649,4.2198536709905866e-05
17031030601,450.0,302.0,2.4010269992818263e-05,1.774924524567071e-05
17031030603,430.0,79.0,2.2943146882026338e-05,4.6430144847946565e-06
17031030604,1002.0,1144.0,5.346286785067533e-05,6.723555152664668e-05
17031030701,97.0,57.0,5.175547087340825e-06,3.3500231092822203e-06
17031030702,128.0,90.0,6.8295879090683055e-06,5.289510172550875e-06
17031030703,1085.0,250.0,5.7891428760461805e-05,1.4693083812641318e-05
17031030706,1652.0,3428.0,8.814436895141281e-05,0.00020147156523893776
17031030800,5723.0,1488.0,0.0003053572781531087,8.745323485284113e-05
17031030900,1867.0,2020.0,9.961594239242599e-05,0.00011872011720614185
17031031000,3111.0,1350.0,0.00016599099988368358,7.934265258826312e-05
17031031100,5326.0,3675.0,0.00028417488440388904,0.00021598833204582738
17031031200,4032.0,1983.0,0.00021513201913565163,0.00011654554080187094
17031031300,6117.0,3836.0,0.00032637960343570956,0.00022545067802116838
17031031400,25052.0,21219.0,0.0013366784085779625,0.0012470901816817445
17031031501,625.0,144.0,3.334759721224758e-05,8.4632162760814e-06
17031031502,2035.0,492.0,0.00010857977652307814,2.8915988943278116e-05
17031031700,6272.0,1126.0,0.00033464980754434694,6.617764949213649e-05
17031031800,570.0,657.0,3.0413008657569797e-05,3.861342425962138e-05
17031031900,1250.0,422.0,6.669519442449516e-05,2.4801925475738544e-05
17031032100,17240.0,15401.0,0.0009198601215026374,0.0009051527351939557
17031040100,1013.0,125.0,5.404978556161089e-05,7.346541906320659e-06
17031040201,2674.0,218.0,0.00014267435991288007,1.281236908462323e-05
17031040202,394.0,99.0,2.1022325282600876e-05,5.818461189805962e-06
17031040300,32.0,2.0,1.7073969772670764e-06,1.1754467050113054e-07
17031040401,616.0,34.0,3.286739181239122e-05,1.9982593985192192e-06
17031040402,3032.0,220.0,0.0001617758635960555,1.292991375512436e-05
17031040600,1875.0,529.0,0.00010004279163674276,3.109056534754903e-05
17031040700,690.0,78.0,3.6815747322321335e-05,4.584242149544091e-06
17031040800,106.0,6.0,5.65575248719719e-06,3.526340115033916e-07
17031040900,1273.0,282.0,6.792238600190589e-05,1.6573798540659407e-05
17031050100,1809.0,195.0,9.652128537112942e-05,1.1460605373860228e-05
17031050200,5354.0,1021.0,0.0002856688567589977,6.0006554290827146e-05
17031050300,279.0,26.0,1.4886367395547322e-05,1.528080716514697e-06
17031050500,2986.0,857.0,0.00015932148044123405,5.036789130973444e-05
17031050600,3891.0,1203.0,0.00020760880120456856,7.070311930643003e-05
17031050700,978.0,68.0,5.218232011772502e-05,3.9965187970384384e-06
17031050800,594.0,74.0,3.1693556390520106e-05,4.34915280854183e-06
17031050900,162.0,14.0,8.643697197414574e-06,8.228126935079139e-07
17031051000,382.0,45.0,2.0382051416125723e-05,2.6447550862754373e-06
17031051100,677.0,211.0,3.6122117300306584e-05,1.2400962737869272e-05
17031051200,1266.0,75.0,6.754889291312871e-05,4.407925143792395e-06
17031051300,2453.0,190.0,0.00013088264953862932,1.1166743697607401e-05
17031051400,541.0,171.0,2.886568014692151e-05,1.0050069327846661e-05
17031060100,3147.0,1287.0,0.00016791182148310905,7.56399954674775e-05
17031060200,997.0,134.0,5.3196087072977345e-05,7.875492923575746e-06
17031060300,3137.0,572.0,0.00016737825992771307,3.361777576332334e-05
17031060400,8983.0,3005.0,0.0004792983452121921,0.00017661086742794865
17031060500,1464.0,829.0,7.811341170996875e-05,4.872226592271861e-05
17031060800,19655.0,19532.0,0.001048715237130762,0.001147941252114041
17031060900,36574.0,38787.0,0.0019514480327051892,0.002279602567363675
17031061000,23007.0,9145.0,0.0012275650704994883,0.0005374730058664194
17031061100,16217.0,10158.0,0.0008652767743856306,0.000597009381475242
17031061200,4258.0,1458.0,0.00022719051028760034,8.569006479532416e-05
17031061500,4124.0,1402.0,0.00022004078544529446,8.239881402129252e-05
17031061800,2002.0,2231.0,0.00010681902339027147,0.00013112107994401112
17031061901,19553.0,3876.0,0.0010432729092657233,0.000227801571431191
17031061902,29370.0,33420.0,0.0015670702881979384,0.0019641714440738916
17031062000,25678.0,15437.0,0.0013700793619457496,0.0009072685392629761
17031062100,24428.0,27153.0,0.0013033841675212543,0.0015958452190585988
17031062200,10724.0,5830.0,0.000572191412006629,0.0003426427145107955
17031062300,4379.0,648.0,0.00023364660510789148,3.80844732423663e-05
17031062400,2566.0,848.0,0.0001369118951146037,4.983894029247935e-05
17031062500,3838.0,1044.0,0.00020478092496096996,6.135831800159014e-05
17031062600,2900.0,594.0,0.0001547328510648288,3.491076713883577e-05
17031062700,9054.0,2059.0,0.0004830866322555034,0.0001210122382809139
17031062800,14138.0,3822.0,0.0007543493270188102,0.00022462786532766047
17031062900,17249.0,5857.0,0.0009203403269024938,0.0003442295675625608
17031063000,26182.0,14044.0,0.001396970864337706,0.0008253986762589387
17031063100,12702.0,10604.0,0.0006777298876639501,0.0006232218429969941
17031063200,37261.0,31246.0,0.0019881037115608916,0.0018364003872391626
17031063301,14456.0,3343.0,0.0007713165844804018,0.00019647591674263972
17031063302,40303.0,30629.0,0.002150413136712343,0.0018001378563895637
17031063303,3145.0,86.0,0.00016780510917202985,5.054420831548613e-06
17031063400,18371.0,11635.0,0.0009802059334179207,0.0006838161206403269
17031070101,49001.0,25112.0,0.00261450497759575,0.0014758908828121952
17031070102,26283.0,8598.0,0.0014023598360472054,0.0005053245384843602
17031070103,4696.0,13551.0,0.0002505605064139435,0.00079642391498041
17031070200,36651.0,31123.0,0.001955556456681738,0.0018291713900033429
17031070300,32710.0,21994.0,0.0017452798477001895,0.0012926387415009325
17031070400,14227.0,4136.0,0.0007590980248618342,0.00024308237859633797
17031070500,8364.0,1062.0,0.0004462708849331821,6.241622003610032e-05
17031070600,9331.0,1316.0,0.0004978662873399715,7.73443931897439e-05
17031070700,3337.0,549.0,0.0001780494910356323,3.226601205256034e-05
17031071000,15069.0,3217.0,0.0008040239078261742,0.0001890706025010685
17031071100,24714.0,12942.0,0.0013186440280055789,0.0007606315628128158
17031071200,25692.0,12074.0,0.001370826348123304,0.0007096171758153251
17031071300,27267.0,13972.0,0.0014548622930981678,0.000821167068120898
17031071400,93606.0,59984.0,0.004994456295439436,0.003525399757669907
17031071500,180414.0,135937.0,0.009626197445520698,0.007989334936956092
17031071600,6116.0,1081.0,0.00032632624728016997,6.353289440586106e-05
17031071700,5854.0,347.0,0.0003123469345287958,2.039400033194615e-05
17031071800,19474.0,4304.0,0.001039057772978095,0.0002529561309184329
17031080100,132170.0,127142.0,0.007052083077668421,0.00747243224842737
17031080201,50211.0,44488.0,0.0026790659257986617,0.002614663650627148
17031080202,96880.0,102558.0,0.005169144348676074,0.006027573158627474
17031080300,128238.0,103933.0,0.0068422866740867295,0.006108385119597001
17031080400,18499.0,5628.0,0.000987035521326989,0.00033077070279018134
17031081000,162552.0,164018.0,0.008673149795272431,0.009639720883127215
17031081100,131531.0,151361.0,0.007017988494278619,0.00889583943586081
17031081201,637423.0,606367.0,0.03401044073251599,0.03563760460887951
17031081202,153934.0,151494.0,0.008213326446832191,0.008903656156449136
17031081300,456341.0,489139.0,0.02434860137509484,0.028747841292126246
17031081401,618703.0,533923.0,0.033011613500814746,0.03137990155398756
17031081402,332710.0,324963.0,0.017752126509579032,0.019098834380029444
17031081403,826433.0,771989.0,0.04409528769105506,0.04537159631774863
17031081500,1002048.0,1262284.0,0.05346542894614123,0.07418737842942454
17031081600,435893.0,462488.0,0.023257574706621178,0.027181499785363432
17031081700,983314.0,967705.0,0.052465854728262436,0.05687428268364827
17031081800,746105.0,609227.0,0.03980929442887038,0.035805693487696126
17031081900,24326.0,16323.0,0.0012979418396562156,0.0009593408282949769
17031090200,33.0,0.0,1.7607531328066724e-06,0.0
17031090300,1.0,0.0,5.3356155539596136e-08,0.0
17031100100,8.0,0.0,4.268492443167691e-07,0.0
17031100200,14.0,1.0,7.46986177554346e-07,5.877233525056527e-08
17031100300,12.0,0.0,6.402738664751536e-07,0.0
17031100400,1.0,0.0,5.3356155539596136e-08,0.0
17031100500,12.0,0.0,6.402738664751536e-07,0.0
17031100600,14.0,3.0,7.46986177554346e-07,1.763170057516958e-07
17031110100,39.0,2.0,2.0808900660442494e-06,1.1754467050113054e-07
17031110200,3.0,0.0,1.600684666187884e-07,0.0
17031110300,4.0,0.0,2.1342462215838455e-07,0.0
17031110400,24.0,2.0,1.2805477329503072e-06,1.1754467050113054e-07
17031110501,3.0,0.0,1.600684666187884e-07,0.0
17031110502,110.0,88.0,5.869177109355575e-06,5.171965502049744e-06
17031120100,11.0,0.0,5.869177109355575e-07,0.0
17031120200,24.0,1.0,1.2805477329503072e-06,5.877233525056527e-08
17031120300,25.0,1.0,1.3339038884899035e-06,5.877233525056527e-08
17031120400,20.0,0.0,1.0671231107919228e-06,0.0
17031130100,39.0,2.0,2.0808900660442494e-06,1.1754467050113054e-07
17031130200,38.0,2.0,2.0275339105046534e-06,1.1754467050113054e-07
17031130300,13.0,1.0,6.936300220147498e-07,5.877233525056527e-08
17031140100,69.0,5.0,3.6815747322321335e-06,2.9386167625282637e-07
17031140200,92.0,5.0,4.908766309642845e-06,2.9386167625282637e-07
17031140301,175.0,852.0,9.337327219429325e-06,5.007402963348161e-05
17031140302,6.0,0.0,3.201369332375768e-07,0.0
17031140400,62.0,11.0,3.3080816434549606e-06,6.46495687756218e-07
17031140500,25.0,8.0,1.3339038884899035e-06,4.701786820045222e-07
17031140601,19.0,67.0,1.0137669552523267e-06,3.937746461787873e-06
17031140602,29.0,1.0,1.547328510648288e-06,5.877233525056527e-08
17031140701,56.0,17.0,2.987944710217384e-06,9.991296992596096e-07
17031140702,92.0,5.0,4.908766309642845e-06,2.9386167625282637e-07
17031140800,1210.0,23.0,6.456094820291132e-05,1.3517637107630013e-06
17031150200,157.0,9.0,8.376916419716594e-06,5.289510172550875e-07
17031150300,75.0,1.0,4.00171166546971e-06,5.877233525056527e-08
17031150401,9.0,0.0,4.802053998563652e-07,0.0
17031150502,1.0,0.0,5.3356155539596136e-08,0.0
17031150600,2.0,0.0,1.0671231107919227e-07,0.0
17031150700,4.0,0.0,2.1342462215838455e-07,0.0
17031150800,5.0,0.0,2.667807776979807e-07,0.0
17031151001,1.0,0.0,5.3356155539596136e-08,0.0
17031151002,141.0,6.0,7.523217931083055e-06,3.526340115033916e-07
17031151100,4.0,0.0,2.1342462215838455e-07,0.0
17031151200,1.0,0.0,5.3356155539596136e-08,0.0
17031160100,40.0,1.0,2.1342462215838455e-06,5.877233525056527e-08
17031160200,345.0,48.0,1.8407873661160667e-05,2.821072092027133e-06
17031160300,374.0,23.0,1.9955202171808955e-05,1.3517637107630013e-06
17031160400,439.0,64.0,2.3423352281882704e-05,3.7614294560361774e-06
17031160501,35.0,3.0,1.8674654438858648e-06,1.763170057516958e-07
17031160502,58.0,3.0,3.094657021296576e-06,1.763170057516958e-07
17031160601,190.0,5.0,1.0137669552523266e-05,2.9386167625282637e-07
17031160602,270.0,11.0,1.4406161995690958e-05,6.46495687756218e-07
17031160700,351.0,222.0,1.8728010594398244e-05,1.3047458425625491e-05
17031160800,329.0,50.0,1.755417517252713e-05,2.9386167625282637e-06
17031160900,371.0,30.0,1.9795133705190165e-05,1.7631700575169582e-06
17031161000,160.0,76.0,8.536984886335382e-06,4.4666974790429605e-06
17031161100,47.0,2.0,2.5077393103610184e-06,1.1754467050113054e-07
17031161200,4.0,0.0,2.1342462215838455e-07,0.0
17031161300,32.0,0.0,1.7073969772670764e-06,0.0
17031170100,1.0,0.0,5.3356155539596136e-08,0.0
17031170200,3.0,0.0,1.600684666187884e-07,0.0
17031170300,3.0,0.0,1.600684666187884e-07,0.0
17031171000,1.0,0.0,5.3356155539596136e-08,0.0
17031171100,3.0,0.0,1.600684666187884e-07,0.0
17031190300,1.0,0.0,5.3356155539596136e-08,0.0
17031190402,2.0,0.0,1.0671231107919227e-07,0.0
17031190702,0.0,2.0,0.0,1.1754467050113054e-07
17031190800,1.0,0.0,5.3356155539596136e-08,0.0
17031191100,2.0,0.0,1.0671231107919227e-07,0.0
17031200100,9.0,0.0,4.802053998563652e-07,0.0
17031200200,6.0,0.0,3.201369332375768e-07,0.0
17031200300,0.0,1.0,0.0,5.877233525056527e-08
17031200402,2.0,0.0,1.0671231107919227e-07,0.0
17031210100,1314.0,128.0,7.010998837902933e-05,7.522858912072355e-06
17031210400,1.0,0.0,5.3356155539596136e-08,0.0
17031210501,33.0,2.0,1.7607531328066724e-06,1.1754467050113054e-07
17031210502,32.0,1.0,1.7073969772670764e-06,5.877233525056527e-08
17031210601,107.0,121.0,5.7091086427367864e-06,7.111452565318398e-06
17031210602,231.0,3.0,1.2325271929646708e-05,1.763170057516958e-07
17031210700,832.0,25.0,4.4392321408943986e-05,1.4693083812641318e-06
17031210800,43.0,2.0,2.2943146882026337e-06,1.1754467050113054e-07
17031210900,597.0,47.0,3.185362485713889e-05,2.7622997567765676e-06
17031220300,511.0,21.0,2.7264995480733627e-05,1.2342190402618706e-06
17031220400,1089.0,156.0,5.810485338262019e-05,9.168484299088182e-06
17031220500,3101.0,833.0,0.00016545743832828763,4.895735526372087e-05
17031220601,201.0,3.0,1.0724587263458824e-05,1.763170057516958e-07
17031220602,2204.0,501.0,0.00011759696680926988,2.94449399605332e-05
17031220701,22.0,0.0,1.173835421871115e-06,0.0
17031220702,70.0,2.0,3.7349308877717295e-06,1.1754467050113054e-07
17031220901,2.0,0.0,1.0671231107919227e-07,0.0
17031220902,3.0,0.0,1.600684666187884e-07,0.0
17031221000,40.0,2.0,2.1342462215838455e-06,1.1754467050113054e-07
17031221100,1001.0,102.0,5.3409511695135736e-05,5.994778195557658e-06
17031221200,706.0,23.0,3.766944581095487e-05,1.3517637107630013e-06
17031221300,3736.0,1772.0,0.00019933859709593118,0.00010414457806400167
17031221400,2159.0,764.0,0.00011519593980998806,4.4902064131431866e-05
17031221500,1645.0,361.0,8.777087586263564e-05,2.1216813025454064e-05
17031221600,3545.0,236.0,0.0001891475713878683,1.3870271119133404e-05
17031222200,2613.0,653.0,0.0001394196344249647,3.837833491861912e-05
17031222500,53.0,4.0,2.827876243598595e-06,2.350893410022611e-07
17031222600,27.0,2.0,1.4406161995690956e-06,1.1754467050113054e-07
17031222700,43.0,37.0,2.2943146882026337e-06,2.174576404270915e-06
17031222800,1.0,0.0,5.3356155539596136e-08,0.0
17031222900,6.0,0.0,3.201369332375768e-07,0.0
17031230100,42.0,3.0,2.2409585326630376e-06,1.763170057516958e-07
17031230200,3.0,1.0,1.600684666187884e-07,5.877233525056527e-08
17031230600,1.0,0.0,5.3356155539596136e-08,0.0
17031230700,4.0,1.0,2.1342462215838455e-07,5.877233525056527e-08
17031230800,14.0,0.0,7.46986177554346e-07,0.0
17031230900,50.0,4.0,2.667807776979807e-06,2.350893410022611e-07
17031231200,2.0,0.0,1.0671231107919227e-07,0.0
17031240200,3278.0,314.0,0.00017490147785879614,1.8454513268677495e-05
17031240300,12020.0,2523.0,0.0006413409895859455,0.0001482826018371762
17031240500,10349.0,1282.0,0.0005521828536792804,7.534613379122467e-05
17031240600,432.0,26.0,2.304985919310553e-05,1.528080716514697e-06
17031240700,38.0,7.0,2.0275339105046534e-06,4.114063467539569e-07
17031240800,40.0,8.0,2.1342462215838455e-06,4.701786820045222e-07
17031240900,777.0,198.0,4.14577328542662e-05,1.1636922379611924e-05
17031241000,58.0,7.0,3.094657021296576e-06,4.114063467539569e-07
17031241100,1464.0,153.0,7.811341170996875e-05,8.992167293336486e-06
17031241200,1254.0,127.0,6.690861904665356e-05,7.4640865768217895e-06
17031241300,1569.0,111.0,8.371580804162633e-05,6.5237292128127455e-06
17031241400,54133.0,26291.0,0.0028883287678249576,0.0015451834660726116
17031241500,18681.0,7973.0,0.0009967463416351954,0.00046859182895275694
17031241600,11265.0,24136.0,0.0006010570921535505,0.0014185290836076433
17031242000,21185.0,5167.0,0.0011303501551063442,0.00030367665623967074
17031242100,19041.0,4125.0,0.0010159545576294501,0.00024243588290858174
17031242200,18300.0,5146.0,0.0009764176463746093,0.0003024424371994089
17031242300,8592.0,3407.0,0.00045843608839621,0.00020023734619867587
17031242400,4268.0,621.0,0.00022772407184299632,3.649762019060104e-05
17031242500,2243.0,142.0,0.00011967785687531414,8.345671605580269e-06
17031242600,2358.0,167.0,0.0001258138147623677,9.814979986844401e-06
17031242700,79.0,5.0,4.215136287628095e-06,2.9386167625282637e-07
17031242800,242.0,21.0,1.2912189640582264e-05,1.2342190402618706e-06
17031242900,877.0,64.0,4.679334840822581e-05,3.7614294560361774e-06
17031243000,2055.0,375.0,0.00010964689963387006,2.2039625718961976e-05
17031243100,3649.0,1131.0,0.0001946966115639863,6.647151116838932e-05
17031243200,3789.0,759.0,0.00020216647333952975,4.460820245517904e-05
17031243300,7999.0,2073.0,0.0004267958881612295,0.00012183505097442182
17031243400,10834.0,2357.0,0.0005780605891159845,0.00013852639418558235
17031243500,56282.0,25505.0,0.00300299114607955,0.0014989884105656673
17031250300,1.0,0.0,5.3356155539596136e-08,0.0
17031250500,4.0,0.0,2.1342462215838455e-07,0.0
17031250600,1.0,0.0,5.3356155539596136e-08,0.0
17031251000,1.0,0.0,5.3356155539596136e-08,0.0
17031251100,1.0,0.0,5.3356155539596136e-08,0.0
17031251400,1.0,0.0,5.3356155539596136e-08,0.0
17031251700,1.0,0.0,5.3356155539596136e-08,0.0
17031252101,3.0,0.0,1.600684666187884e-07,0.0
17031252102,1.0,0.0,5.3356155539596136e-08,0.0
17031252201,1.0,0.0,5.3356155539596136e-08,0.0
17031260300,3.0,0.0,1.600684666187884e-07,0.0
17031260500,1.0,0.0,5.3356155539596136e-08,0.0
17031260700,1.0,0.0,5.3356155539596136e-08,0.0
17031260900,1.0,0.0,5.3356155539596136e-08,0.0
17031271200,1.0,0.0,5.3356155539596136e-08,0.0
17031271400,2.0,0.0,1.0671231107919227e-07,0.0
17031271800,1.0,0.0,5.3356155539596136e-08,0.0
17031280100,667222.0,635018.0,0.03560040081144041,0.037321490786143455
17031280400,733.0,161.0,3.911006201052397e-05,9.462345975341009e-06
17031280900,2.0,0.0,1.0671231107919227e-07,0.0
17031281900,1155953.0,1099964.0,0.06167720806446277,0.06464745297155278
17031282700,87.0,5.0,4.6419855319448635e-06,2.9386167625282637e-07
17031282800,63.0,0.0,3.3614377989945567e-06,0.0
17031283100,2677.0,642.0,0.00014283442837949886,3.7731839230862906e-05
17031283200,1452.0,184.0,7.747313784349359e-05,1.081410968610401e-05
17031283800,1538.0,45.0,8.206176721989886e-05,2.6447550862754373e-06
17031290900,2.0,0.0,1.0671231107919227e-07,0.0
17031291200,2.0,0.0,1.0671231107919227e-07,0.0
17031291600,110.0,2.0,5.869177109355575e-06,1.1754467050113054e-07
17031292400,1.0,0.0,5.3356155539596136e-08,0.0
17031300600,5.0,0.0,2.667807776979807e-07,0.0
17031300800,3.0,0.0,1.600684666187884e-07,0.0
17031301100,3.0,0.0,1.600684666187884e-07,0.0
17031301200,1.0,0.0,5.3356155539596136e-08,0.0
17031301600,2.0,0.0,1.0671231107919227e-07,0.0
17031310200,620.0,127.0,3.308081643454961e-05,7.4640865768217895e-06
17031310300,772.0,42.0,4.1190952076568215e-05,2.4684380805237412e-06
17031310400,47.0,3.0,2.5077393103610184e-06,1.763170057516958e-07
17031310500,46.0,1.0,2.4543831548214223e-06,5.877233525056527e-08
17031310600,2995.0,190.0,0.00015980168584109043,1.1166743697607401e-05
17031310700,31.0,0.0,1.6540408217274803e-06,0.0
17031310800,137.0,0.0,7.309793308924671e-06,0.0
17031310900,111.0,1.0,5.9225332648951715e-06,5.877233525056527e-08
17031320100,1423283.0,1618803.0,0.07594090912486301,0.09514083262062081
17031320400,510720.0,495465.0,0.027250055757182538,0.02911963508492132
17031320600,318926.0,287508.0,0.01701666526162124,0.01689751656321952
17031330100,683229.0,454097.0,0.03645447279316273,0.02668834112027594
17031330200,21604.0,2394.0,0.0011527063842774348,0.00014070097058985326
17031340300,4.0,0.0,2.1342462215838455e-07,0.0
17031340400,20.0,1.0,1.0671231107919228e-06,5.877233525056527e-08
17031340500,2853.0,1298.0,0.00015222511175446777,7.628649115523372e-05
17031340600,2485.0,1428.0,0.0001325900465158964,8.392689473780721e-05
17031350100,824.0,1152.0,4.396547216462722e-05,6.77057302086512e-05
17031350400,618.0,8.0,3.297410412347041e-05,4.701786820045222e-07
17031351000,663.0,216.0,3.5375131122752236e-05,1.2694824414122099e-05
