census_tract,avg
17031010702,24.5984848485
17031020301,19.895
17031040700,21.3645442708
17031051300,15.5159023837
17031060400,19.0650500501
17031071000,13.0687159576
17031080100,9.40652110199
17031081800,6.97420426877
17031110300,25.6875
17031140800,20.7668207624
17031171100,24.5166666667
17031210400,18.05
17031221000,16.7295238095
17031222700,16.68175
17031230100,17.1108888889
17031240900,15.4456102564
17031242400,12.194004909
17031271200,12.25
17031301100,15.9833333333
17031310200,10.8788487282
17031380100,13.7833333333
17031460500,21.45
17031560300,13.5
17031580502,23.25
17031611900,20.9142857143
17031690900,27.425
17031770601,49.75
17031803701,59.45
17031804505,74.05
17031805201,40.85
17031807400,10.6
17031810100,28.5388888889
17031811800,44.5
17031812801,26.0032374101
17031813802,22.9
17031816500,18.645
17031818000,29.25
17031819700,32.21
17031820201,43.65
17031823903,20.0
17031833000,7.76287968967
17031836200,21.713482148
17031842100,17.85
17031843800,17.4
17031980100,28.9997031103
17031010400,22.7223720137
17031031800,20.0275550122
17031040201,22.0717496542
17031040900,20.697221865
17031062100,17.3410375914
17031071200,12.4519716147
17031080300,9.30619560582
17031130200,26.68875
17031140301,21.6759688413
17031160700,18.8029668412
17031220701,17.7454545455
17031221200,15.8085048011
17031222900,22.375
17031242600,13.7362534653
17031251700,27.0
17031271400,14.225
17031310400,10.818
17031330100,8.85542241187
17031351500,13.25
17031410500,18.7075
17031430200,22.0214285714
17031480400,31.6625
17031510300,29.25
17031580200,17.7
17031660600,30.5
17031801200,43.45
17031801702,50.3777777778
17031803901,55.25
17031807600,26.65
17031809100,36.9875
17031811301,49.85
17031812302,26.0129032258
17031813500,21.5833333333
17031815000,24.66
17031819900,47.625
17031824117,63.25
17031831700,19.2083333333
17031836400,15.6399038462
17031839600,12.49
17031842300,8.69358077207
17031010502,23.2662162162
17031031400,17.9607038966
17031051100,16.7588738739
17031060200,19.1785941645
17031063400,15.2306075452
17031081403,7.17106112779
17031081600,6.65536148917
17031110100,21.6329268293
17031151200,21.45
17031160300,18.6280100756
17031190800,25.05
17031222500,15.869122807
17031240700,15.1542222222
17031242200,11.4278921778
17031280100,6.45731259215
17031290900,9.875
17031292400,22.0
17031340500,13.6713659359
17031351100,14.2833333333
17031360200,17.5
17031390700,16.550801027
17031410100,16.7250699301
17031440600,28.25
17031490800,37.65
17031560100,17.175
17031590600,16.56
17031640500,14.75
17031700501,31.9916666667
17031760802,21.75
17031805001,47.45
17031806002,62.25
17031807200,33.55
17031808900,33.61
17031811600,39.8539655172
17031813100,20.1206976744
17031814800,26.1
17031819500,51.9666666667
17031820700,17.95
17031825400,58.25
17031831300,18.64
17031834500,24.25
17031836000,17.2333333333
17031839200,10.5861037856
17031840400,15.13
17031843600,15.7916666667
17031020901,23.1932065217
17031030500,21.378863689
17031031501,18.3462158648
17031050200,20.9139247059
17031062500,16.4578697255
17031071600,11.5313019314
17031100100,29.975
17031140701,20.9271232877
17031150300,21.9513157895
17031200200,20.6833333333
17031221600,13.5792568104
17031230700,21.05
17031241300,12.3702678571
17031271800,18.25
17031280900,9.55
17031310800,12.2930656934
17031380700,15.45
17031410900,17.6455749405
17031430600,33.01
17031491400,41.5
17031530400,34.85
17031580600,17.75
17031610800,18.5
17031650200,28.275
17031691300,28.625
17031803100,19.7833333333
17031804603,54.5512437811
17031805801,40.325
17031806802,3.25
17031809500,31.6288461538
17031812200,25.9317460317
17031815400,30.9071428571
17031823302,3.25
17031827700,54.85
17031836800,17.3258823529
17031838300,10.0835713874
17031841000,10.0109247545
17031010600,23.9969860896
17031020701,27.5942105263
17031030103,21.3584563758
17031030300,22.8666419753
17031040401,21.8308615385
17031060800,16.7511368566
17031062300,16.6590411776
17031063301,15.3428720715
17031071400,11.8236709421
17031160900,19.0540897756
17031210800,15.7377777778
17031220901,18.05
17031221400,14.8370783442
17031241100,13.622541744
17031242800,12.8180608365
17031310600,12.2598901099
17031410700,18.0166071429
17031580400,17.05
17031630300,23.05
17031700402,39.0
17031807800,29.83
17031809300,30.6576315789
17031812000,26.6061151079
17031815200,23.25
17031815702,27.05
17031827500,76.75
17031830003,69.84
17031831900,17.4072516775
17031836600,15.4047945205
17031838100,10.9343794869
17031839800,12.92875
17031061000,18.7014770465
17031062700,15.8842202826
17031071800,11.5758978888
17031080201,9.53797938732
17031081202,8.64930029336
17031100300,22.5333333333
17031160601,19.6445128205
17031161100,20.6108163265
17031170200,24.3166666667
17031190402,12.05
17031210501,17.9254285714
17031220602,16.7168909427
17031230900,16.5194444444
17031241500,12.2156149171
17031243000,11.526617284
17031250600,25.25
17031350400,9.5542971246
17031400300,24.15
17031430101,20.55
17031680900,22.92
17031691500,31.0833333333
17031801603,51.4973684211
17031801800,41.4884615385
17031803012,32.95
17031803300,53.1
17031804104,63.45
17031805105,28.05
17031805302,48.65
17031809700,39.5
17031810900,32.0833333333
17031812400,24.3976744186
17031815600,31.65
17031818800,33.25
17031819801,28.1166666667
17031830600,23.6746001584
17031832100,17.9680133898
17031841200,13.4615384615
17031842900,12.0460620525
17031020601,24.9574074074
17031030200,24.7891713748
17031030702,19.4547706422
17031031900,23.6169437799
17031062200,16.721748218
17031070102,13.6880619822
17031071300,11.641443294
17031080400,10.6833837609
17031081401,7.60176550763
17031130300,23.8214285714
17031150502,5.05
17031151001,20.85
17031160800,18.1704485488
17031191100,21.35
17031200402,17.745
17031210700,16.1285764294
17031221300,15.5681626725
17031241000,14.65
17031242700,14.6908333333
17031252102,18.05
17031260900,17.25
17031283800,10.9197662666
17031291200,17.275
17031310500,10.2891489362
17031330200,7.83382740228
17031410600,18.3698701299
17031430300,22.2357142857
17031691000,33.5
17031770202,77.125
17031801300,34.1642857143
17031805107,52.1708333333
17031806502,40.35
17031808002,28.75625
17031810400,33.13046875
17031811401,42.85
17031818300,38.7125
17031823002,58.25
17031831800,22.2697530864
17031833300,9.40491743596
17031836500,13.0990804598
17031838000,11.450990099
17031839700,15.2868020305
17031842400,37.25
17031010503,22.3504934211
17031020801,25.981871345
17031030400,21.5813242784
17031050100,19.2371606786
17031060900,16.8156826475
17031061901,15.8660954373
17031062400,16.4065700059
17031071500,10.3413302629
17031140601,21.7191860465
17031150200,21.8743975904
17031200100,14.2055555556
17031210900,15.4974223602
17031221500,14.4481306082
17031230600,17.05
17031241200,16.6159160029
17031242900,12.1219341126
17031250300,22.45
17031301600,21.325
17031310700,11.4322580645
17031350100,14.0614726721
17031410800,18.0646539111
17031430500,26.025
17031660900,26.65
17031691200,26.0
17031700502,31.05
17031710800,26.95
17031760803,32.97
17031801500,32.7833333333
17031801608,33.2333333333
17031805701,25.025
17031807900,26.95
17031809400,31.2637820513
17031812100,26.1129032258
17031815300,28.25
17031818500,46.25
17031836700,14.2745454545
17031838200,10.7658481149
17031839900,14.9073529412
17031842600,15.59375
17031020200,25.5631578947
17031020702,26.2050632911
17031030104,22.4387681159
17031040402,21.3929612546
17031050700,16.6178871893
17031063302,13.9529226583
17031070400,14.5830637695
17031081000,8.03071139419
17031100600,37.3235294118
17031120300,28.4192307692
17031150800,23.28
17031190702,22.25
17031220400,15.434746988
17031220902,18.1166666667
17031243300,10.9370005957
17031390100,16.5576923077
17031411200,20.054763809
17031420300,20.63625
17031570300,21.65
17031620200,23.05
17031711200,35.5
17031720300,18.1
17031770500,46.68125
17031800400,51.75
17031802402,55.05625
17031811000,27.25
17031812700,23.2545454545
17031814200,29.75
17031815900,24.7048717949
17031818401,40.0
17031822102,30.7
17031830900,14.9154754424
17031832400,14.48654934
17031835600,20.0
17031837100,12.9633333333
17031838800,30.762
17031841500,15.75
17031843000,12.45
17031020400,25.3822222222
17031020902,23.718622449
17031031000,20.6926473885
17031031502,24.0
17031040100,22.6704481547
17031050900,16.7944886364
17031061500,17.3582663771
17031063000,15.6241873415
17031070600,14.5372020287
17031090300,28.85
17031140200,20.9116494845
17031140702,20.1871134021
17031231200,14.45
17031240300,12.7051749983
17031243500,8.73812427403
17031320400,6.24988688891
17031381200,17.45
17031390300,17.5583333333
17031400800,16.05
17031420500,21.85
17031490902,29.85
17031600700,13.4724137931
17031640100,29.0318181818
17031711400,24.25
17031770700,37.5481149835
17031800600,21.95
17031803603,64.05
17031803800,68.25
17031804102,59.05
17031805802,41.375
17031811200,28.89
17031812900,22.3337051793
17031825000,94.05
17031832600,12.064340086
17031835800,15.5666666667
17031837300,13.65
17031840000,14.6788461538
17031841700,17.25
17031843200,10.8960305344
17031030102,21.1146590909
17031030604,22.3024231128
17031031300,18.8238711946
17031051000,16.3437236534
17031060100,20.5945872801
17031061800,16.0091022915
17031081500,6.92460049145
17031110502,23.1113636364
17031140500,17.3424242424
17031151100,23.6625
17031160200,21.2180661578
17031210100,17.5492857143
17031210602,16.970982906
17031240600,14.1661135371
17031242100,11.1042307692
17031252201,17.05
17031260300,15.1833333333
17031283200,9.39374694377
17031340400,11.4447619048
17031351000,12.4888395904
17031390600,16.8397087379
17031420800,24.4
17031431400,22.25
17031590500,18.1333333333
17031640400,28.65
17031700401,32.4875
17031800900,37.85
17031801901,43.85
17031805600,34.7666666667
17031807100,35.45
17031808800,35.6438554217
17031813000,20.7679850746
17031814700,20.9642857143
17031815701,27.5833333333
17031817900,28.2852272727
17031822602,23.85
17031824119,67.25
17031831200,20.65
17031832900,9.35927512356
17031834400,21.89
17031839100,6.18340898946
17031840300,10.3873049645
17031843500,16.4736065574
17031010201,26.075862069
17031020302,27.25
17031032100,18.277027971
17031050300,18.6569836066
17031062600,15.8911934745
17031071700,10.2357635865
17031100200,27.1326666667
17031160501,21.1771052632
17031161000,19.3878813559
17031170100,26.45
17031200300,17.65
17031230800,17.1778571429
17031241400,12.10359905
17031250500,30.0
17031291600,15.5254464286
17031310900,12.521875
17031430700,20.55
17031440102,26.95
17031770602,40.744
17031804201,45.62
17031805111,37.68
17031805202,37.045
17031805901,19.75
17031809600,30.65
17031812802,23.9618421053
17031818700,36.75
17031820202,33.95
17031820901,29.5679411765
17031824115,54.85
17031830500,77.8
17031832000,18.7411997211
17031835200,25.69453125
17031841100,9.53245791115
17031010701,24.9522727273
17031020802,28.5757839721
17031030706,19.5158562992
17031050800,16.8118263473
17031061902,15.4716859373
17031070500,14.4071292171
17031081100,8.05650806668
17031090200,31.6424242424
17031120400,21.3125
17031140100,22.6914864865
17031140602,20.9866666667
17031190300,23.45
17031220500,19.1303024911
17031240200,16.8452394209
17031243400,10.1502084755
17031300600,15.77
17031390200,20.19375
17031420400,21.3453488372
17031460302,24.25
17031570400,32.55
17031600600,14.2734782609
17031672000,36.65
17031800500,44.39
17031804610,98.75
17031804701,20.625
17031805702,34.7166666667
17031806900,34.2111111111
17031817500,33.85
17031819000,24.9166666667
17031821900,31.05
17031832500,14.0733368157
17031834000,35.0
17031843100,15.6890019569
17031010300,25.020681431
17031031700,20.3169207894
17031040800,20.2530357143
17031051400,15.8877808989
17031060500,18.2982511993
17031062000,15.6342315457
17031071100,12.7343791162
17031081201,8.05239508277
17031081900,8.27731014293
17031110400,23.9442307692
17031130100,26.643902439
17031220601,16.3365196078
17031221100,16.565049864
17031222800,16.25
17031230200,15.3
17031242500,12.7527589099
17031260700,16.5
17031280400,10.3971700224
17031301200,14.05
17031310300,10.0566707617
17031351400,11.5826086957
17031380200,12.4
17031440201,28.0
17031580100,15.3833333333
17031801100,28.0466666667
17031809000,36.25
17031810200,26.9916666667
17031810702,27.85
17031811900,28.6208333333
17031816600,32.65
17031818100,35.04
17031820104,58.55
17031822500,41.25
17031829901,72.2
17031833100,7.7144083443
17031834800,20.75
17031836300,17.6825
17031839500,12.6035714286
17031840700,18.4854545455
17031842200,10.0558867556
17031843900,21.167715736
17031010202,25.1614583333
17031020500,22.4046712803
17031030601,20.7667287234
17031031100,20.1360304411
17031063100,15.6459718527
17031070700,14.9126531137
17031081300,8.01762805136
17031150401,24.2333333333
17031160502,18.4467213115
17031222200,13.5288426209
17031251000,22.0
17031300800,17.1833333333
17031390400,16.4945454545
17031420600,25.75
17031440300,27.45
17031490500,19.65
17031711500,36.25
17031720600,38.25
17031770800,29.1625
17031800700,38.65
17031802200,40.56
17031802505,53.65
17031804202,36.8333333333
17031804901,50.975
17031805902,37.9166666667
17031808600,44.425
17031812301,25.4962154696
17031813302,24.25
17031816000,24.4995689655
17031817700,30.5
17031820902,33.9633333333
17031831000,13.1734305463
17031834200,24.4
17031835900,14.2053571429
17031837400,12.4583333333
17031840100,12.4090909091
17031843300,47.2125102881
,15.2943625458
17031030101,26.1151027811
17031030603,20.6524950884
17031030800,22.2766079601
17031040202,22.4768559838
17031050500,18.7573302108
17031061100,18.3471545024
17031062800,16.9664292873
17031070200,13.8575679464
17031100400,0.0
17031110501,22.5833333333
17031120100,27.4818181818
17031140302,21.55
17031150600,25.05
17031161200,21.185
17031170300,27.6333333333
17031210601,17.0939035088
17031220702,18.0106944444
17031241600,10.9603923618
17031243100,12.046039749
17031282700,11.6076086957
17031411000,19.0877197845
17031420100,22.0655813953
17031570100,25.0
17031770300,52.27
17031800200,47.9875
17031806600,36.2037575758
17031808100,69.25
17031809800,30.08
17031810301,29.0666666667
17031811302,29.5166666667
17031812500,23.1870689655
17031830700,19.0525464512
17031832200,14.6601193256
17031838600,14.21
17031841300,16.4833333333
17031010501,23.9984029484
17031020100,27.17
17031020602,18.0343103448
17031030703,19.594329588
17031030900,21.7217854386
17031050600,19.762699254
17031061200,19.8941340098
17031062900,15.3910118584
17031070103,13.3628355346
17031070300,14.1479149605
17031081402,8.02546081411
17031100500,30.7041666667
17031120200,27.06
17031150700,1518.9425
17031151002,11.3827210884
17031161300,19.023125
17031220300,14.8487781955
17031243200,10.6903122252
17031282800,11.6984126984
17031320100,6.41687205545
17031411100,19.0772072072
17031420200,20.3375
17031431302,25.5166666667
17031561100,32.3625
17031570200,22.1833333333
17031600400,12.7052631579
17031620100,4.85
17031630900,26.45
17031720200,34.95
17031760801,33.487874097
17031770400,48.1714285714
17031800300,41.4833333333
17031801606,47.65
17031804609,55.45
17031805502,31.55
17031806700,39.05
17031808702,30.8872727273
17031809900,27.5871428571
17031812600,22.3704285714
17031814100,21.45
17031815800,30.25
17031820502,44.086122449
17031824004,56.95
17031830800,19.9629154796
17031832300,13.6143625526
17031835500,16.0
17031837000,13.55
17031990000,15.75
17031030701,19.84
17031031200,19.1300382377
17031040300,22.6882352941
17031063200,15.076943378
17031070101,13.4293261641
17031080202,8.93030751411
17031140400,20.6320547945
17031160100,27.4251219512
17031160602,19.5406761566
17031210502,17.3803030303
17031240500,13.1321296535
17031242000,10.4209619763
17031251100,22.85
17031252101,18.05
17031283100,10.7132389274
17031320600,6.80447397235
17031340300,10.4
17031381400,15.2
17031390500,17.0617241379
17031430102,21.0642857143
17031460100,24.85
17031600900,13.9957446809
17031640300,29.9333333333
17031681400,20.145
17031740400,37.65
17031802300,46.09
17031802605,57.75
17031804105,89.5
17031806501,68.75
17031807000,32.85
17031808001,20.85
17031814600,23.0214285714
17031816100,26.2613402062
17031831100,19.0703256597
17031834300,26.7166666667
17031839000,6.3779413524
17031840200,12.0235087719
17031841900,7.52582443019
17031010100,26.1717391304
17031040600,20.9333402662
17031051200,16.480305742
17031060300,18.2813184147
17031063303,13.3979325286
17031081700,6.61656462597
17031110200,25.6166666667
17031160400,20.1186083499
17031171000,25.25
17031222600,14.0806896552
17031240800,16.0895833333
17031242300,11.5966888907
17031251400,32.5
17031260500,16.75
17031281900,6.54895147295
17031340600,14.058888321
17031410200,17.061875
17031460400,23.45
17031480100,4.45
17031560200,27.85
17031590700,15.915
17031806102,43.65
17031806801,37.37
17031807300,27.0
17031808301,17.5857142857
17031810000,28.1561403509
17031810502,35.25
17031813200,22.5238043478
17031814900,21.65
17031819600,36.4475
17031820101,42.95
17031821102,17.75
17031831400,20.2490909091
17031834600,17.85
17031837800,11.4616399827
17031842000,11.7703539823
17031843700,17.4340381471
17031980000,40.2713737913
